
--------- STARTING OF device_properties
Fri Nov  7 17:03:45 IST 2025

-----------------------------------------------------------------------------
_=/system/bin/env
ANDROID_DATA=/data
DOWNLOAD_CACHE=/data/cache
RACE_LOG_PREF=RACE_LOG:-s:-a:-l3
STANDALONE_SYSTEMSERVER_JARS=/apex/com.android.btservices/javalib/service-bluetooth.jar:/apex/com.android.os.statsd/javalib/service-statsd.jar:/apex/com.android.scheduling/javalib/service-scheduling.jar:/apex/com.android.tethering/javalib/service-connectivity.jar:/apex/com.android.uwb/javalib/service-uwb.jar:/apex/com.android.wifi/javalib/service-wifi.jar
DEX2OATBOOTCLASSPATH=/apex/com.android.art/javalib/core-oj.jar:/apex/com.android.art/javalib/core-libart.jar:/apex/com.android.art/javalib/okhttp.jar:/apex/com.android.art/javalib/bouncycastle.jar:/apex/com.android.art/javalib/apache-xml.jar:/system/framework/framework.jar:/system/framework/framework-graphics.jar:/system/framework/ext.jar:/system/framework/telephony-common.jar:/system/framework/voip-common.jar:/system/framework/ims-common.jar:/system/framework/mediatek-telephony-base.jar:/system/framework/mediatek-telephony-common.jar:/system/framework/mediatek-carrier-config-manager.jar:/system/framework/mediatek-common.jar:/system/framework/mediatek-framework.jar:/system/framework/mediatek-ims-common.jar:/system/framework/mediatek-ims-base.jar:/system/framework/mediatek-telecom-common.jar:/system/framework/android.car.builtin.jar:/system/framework/mediatek-spm-sdk.jar:/system/framework/visteon.vistcar.jar:/system/framework/visteon.vistcar.builtin.jar:/system/framework/visteon.core.jar:/apex/com.android.i18n/javalib/core-icu4j.jar
ANDROID_TZDATA_ROOT=/apex/com.android.tzdata
ANDROID_BOOTLOGO=1
ANDROID_ASSETS=/system/app
BOOTCLASSPATH=/apex/com.android.art/javalib/core-oj.jar:/apex/com.android.art/javalib/core-libart.jar:/apex/com.android.art/javalib/okhttp.jar:/apex/com.android.art/javalib/bouncycastle.jar:/apex/com.android.art/javalib/apache-xml.jar:/system/framework/framework.jar:/system/framework/framework-graphics.jar:/system/framework/ext.jar:/system/framework/telephony-common.jar:/system/framework/voip-common.jar:/system/framework/ims-common.jar:/system/framework/mediatek-telephony-base.jar:/system/framework/mediatek-telephony-common.jar:/system/framework/mediatek-carrier-config-manager.jar:/system/framework/mediatek-common.jar:/system/framework/mediatek-framework.jar:/system/framework/mediatek-ims-common.jar:/system/framework/mediatek-ims-base.jar:/system/framework/mediatek-telecom-common.jar:/system/framework/android.car.builtin.jar:/system/framework/mediatek-spm-sdk.jar:/system/framework/visteon.vistcar.jar:/system/framework/visteon.vistcar.builtin.jar:/system/framework/visteon.core.jar:/apex/com.android.i18n/javalib/core-icu4j.jar:/apex/com.android.adservices/javalib/framework-adservices.jar:/apex/com.android.adservices/javalib/framework-sdksandbox.jar:/apex/com.android.appsearch/javalib/framework-appsearch.jar:/apex/com.android.btservices/javalib/framework-bluetooth.jar:/apex/com.android.car.framework/javalib/android.car-module.jar:/apex/com.android.conscrypt/javalib/conscrypt.jar:/apex/com.android.ipsec/javalib/android.net.ipsec.ike.jar:/apex/com.android.media/javalib/updatable-media.jar:/apex/com.android.mediaprovider/javalib/framework-mediaprovider.jar:/apex/com.android.ondevicepersonalization/javalib/framework-ondevicepersonalization.jar:/apex/com.android.os.statsd/javalib/framework-statsd.jar:/apex/com.android.permission/javalib/framework-permission.jar:/apex/com.android.permission/javalib/framework-permission-s.jar:/apex/com.android.scheduling/javalib/framework-scheduling.jar:/apex/com.android.sdkext/javalib/framework-sdkextensions.jar:/apex/com.android.tethering/javalib/framework-connectivity.jar:/apex/com.android.tethering/javalib/framework-connectivity-t.jar:/apex/com.android.tethering/javalib/framework-tethering.jar:/apex/com.android.uwb/javalib/framework-uwb.jar:/apex/com.android.wifi/javalib/framework-wifi.jar
ASEC_MOUNTPOINT=/mnt/asec
EXTERNAL_STORAGE=/sdcard
ANDROID_ART_ROOT=/apex/com.android.art
DEVMGR_LOG_PREF=DEVMGR_LOG:-s:-a:-l3
ANDROID_STORAGE=/storage
PATH=/product/bin:/apex/com.android.runtime/bin:/apex/com.android.art/bin:/system_ext/bin:/system/bin:/system/xbin:/odm/bin:/vendor/bin:/vendor/xbin
SYSTEMSERVERCLASSPATH=/system/framework/car-frameworks-service.jar:/system/framework/com.android.location.provider.jar:/system/framework/services.jar:/apex/com.android.adservices/javalib/service-adservices.jar:/apex/com.android.adservices/javalib/service-sdksandbox.jar:/apex/com.android.appsearch/javalib/service-appsearch.jar:/apex/com.android.art/javalib/service-art.jar:/apex/com.android.car.framework/javalib/car-frameworks-service-module.jar:/apex/com.android.media/javalib/service-media-s.jar:/apex/com.android.permission/javalib/service-permission.jar
ANDROID_ROOT=/system
ANDROID_I18N_ROOT=/apex/com.android.i18n

-----------------------------------------------------------------------------
[Build.BRAND]: [MTK]
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.usbmgr]: [794]
[init.svc_debug_pid.vender.mediatek.hardware.pq_aidl-default]: [1042]
[init.svc_debug_pid.vendor.androidauto-wpp]: [671]
[init.svc_debug_pid.vendor.audio-hal]: [674]
[init.svc_debug_pid.vendor.audiocontrol-default]: [720]
[init.svc_debug_pid.vendor.boot-hal-1-2]: [533]
[init.svc_debug_pid.vendor.configuration-hal-skylark]: [722]
[init.svc_debug_pid.vendor.diagnostic-hal-visteon]: [723]
[init.svc_debug_pid.vendor.drm-clearkey-service]: [684]
[init.svc_debug_pid.vendor.drm-widevine-hal]: [689]
[init.svc_debug_pid.vendor.gatekeeper-1-0]: [694]
[init.svc_debug_pid.vendor.gnss-default]: [698]
[init.svc_debug_pid.vendor.gralloc-4-0]: [700]
[init.svc_debug_pid.vendor.health-default]: [703]
[init.svc_debug_pid.vendor.hwcomposer-2-2]: [702]
[init.svc_debug_pid.vendor.keymint-tee]: [534]
[init.svc_debug_pid.vendor.light-default]: [730]
[init.svc_debug_pid.vendor.media.omx]: [1037]
[init.svc_debug_pid.vendor.memtrack-default]: [731]
[init.svc_debug_pid.vendor.mtkpower_applist-default]: [736]
[init.svc_debug_pid.vendor.sensors-hal-2-0-multihal]: [709]
[init.svc_debug_pid.vendor.thermal-hal-2-0.mtk]: [714]
[init.svc_debug_pid.vendor.usb-hal-1-1]: [719]
[init.svc_debug_pid.vendor.vehicle-hal-visteon]: [538]
[init.svc_debug_pid.vendor.vstusbmgr-default]: [754]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [1440]
[init.svc_debug_pid.vndservicemanager]: [412]
[init.svc_debug_pid.vold]: [427]
[init.svc_debug_pid.vsomeipd]: [539]
[init.svc_debug_pid.vstGlobalLogger]: [887]
[init.svc_debug_pid.vstRvcService]: [526]
[init.svc_debug_pid.watchdogd]: [759]
[init.svc_debug_pid.wificond]: [1036]
[init.svc_debug_pid.wlan_assistant]: [1043]
[init.svc_debug_pid.wmt_launcher]: [528]
[init.svc_debug_pid.wmt_loader]: []
[init.svc_debug_pid.zygote]: [662]
[init.svc_debug_pid.zygote_secondary]: [663]
[init.userspace_reboot.is_supported]: [true]
[init.userspace_reboot.userdata_remount.timeoutmillis]: [10000]
[keystore.boot_level]: [1000000000]
[khungtask.enable]: [false]
[llk.enable]: [false]
[log.tag]: [M]
[log.tag.APM_AudioPolicyManager]: [D]
[logd.ready]: [true]
[media.c2.dmabuf.padding]: [3072]
[media.stagefright.thumbnail.prefer_hw_codecs]: [true]
[mediatek.wlan.ctia]: [0]
[net.bt.name]: [Android]
[net.tcp_def_init_rwnd]: [60]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [0]
[persist.FrequencySwitcher.5ghzChannel.number]: [149]
[persist.FrequencySwitcher.CountryCode]: [IN]
[persist.adb.nonblocking_ffs]: [0]
[persist.audio.carplay.debugEnabled]: [1]
[persist.bluetooth.bt_stack_log]: [true]
[persist.bluetooth.btsnoopdefaultmode]: [disabled]
[persist.bluetooth.btsnooplogmode]: [full]
[persist.dbg.keep_debugfs_mounted]: [true]
[persist.device_config.attempted_boot_count]: [1]
[persist.flashing_vip_slot]: [1]
[persist.flashing_viphsm_slot]: [1]
[persist.is_dsp_failed]: [false]
[persist.is_tcu_failed]: [false]
[persist.log.tag.BufferQueueDump]: [I]
[persist.log.tag.BufferQueueProducer]: [I]
[persist.log.tag.MTK_APPList]: [I]
[persist.log.tag.PowerHalAddressUitls]: [I]
[persist.log.tag.PowerHalMgrImpl]: [I]
[persist.log.tag.PowerHalMgrServiceImpl]: [I]
[persist.log.tag.PowerHalWifiMonitor]: [I]
[persist.log.tag.UxUtility]: [I]
[persist.log.tag.libPowerHal]: [I]
[persist.log.tag.mtkpower@impl]: [I]
[persist.log.tag.mtkpower_client]: [I]
[persist.skylark.networkoperator]: [IND airtel]
[persist.skylark.tcusecureboot]: [1]
[persist.spm.sdk_service]: [1]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [cold,charger,1762515212
cold,charger,1762534605
cold,charger,1762401169]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.default_iface]: [eth10]
[persist.sys.device_provisioned]: [1]
[persist.sys.displayinset.top]: [0]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.hdmi.keep_awake]: [false]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.theme]: [1]
[persist.sys.timezone]: [Asia/Kolkata]
[persist.sys.usb.config]: [adb]
[persist.system.powerhal.applist_enable]: [1]
[persist.tcu.custom.prop]: [normal]
[persist.traced.enable]: [1]
[persist.vendor.audiohal.besloudness_state]: [1]
[persist.vendor.bluetooth.a2dp_src_sink_both_enable]: [true]
[persist.vendor.bluetooth.mtk_bt_am_feature]: [false]
[persist.vendor.bluetooth.mtk_bt_consumer_feature]: [true]
[persist.vendor.bluetooth.mtk_bt_cp_feature]: [true]
[persist.vendor.boot.complete]: [true]
[persist.vendor.camera3.pipeline.bufnum.base.imgo]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.lcso]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.rrzo]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.rsso]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.fdyuv]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.imgo]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.lcso]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.rrzo]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.rsso]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.fdyuv]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.imgo]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.lcso]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.rrzo]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.rsso]: [6]
[persist.vendor.conf.cp_logs]: [0]
[persist.vendor.conf.infotainmentRecorder.logger]: [1]
[persist.vendor.config.nativevrfeature]: [1]
[persist.vendor.config.rvcfeature]: [0]
[persist.vendor.config.svsfeature]: [1]
[persist.vendor.connsys.chipid]: [0x6630]
[persist.vendor.connsys.dynamic.dump]: [0]
[persist.vendor.connsys.patch.version]: [20241111090335a]
[persist.vendor.coreux.media.list_disconnected_sources]: [true]
[persist.vendor.factory.GB2312]: [yes]
[persist.vendor.hu.unique.id]: [0000000000000000]
[persist.vendor.md_c2k_cap_dep_check]: [0]
[persist.vendor.mims_support]: [1]
[persist.vendor.mtk.pl_lnk]: [1]
[persist.vendor.mtk_sim_switch_policy]: [2]
[persist.vendor.pms_removable]: [1]
[persist.vendor.radio.mtk_ps2_rat]: [N/L/W/G]
[persist.vendor.radio.mtk_ps3_rat]: [G]
[persist.vendor.radio.smart.data.switch]: [1]
[persist.vendor.sys.pq.adl.idx]: [1]
[persist.vendor.sys.pq.disp.aal.bypass]: [0]
[persist.vendor.sys.pq.disp.c3d.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.silky.brightness]: [0]
[persist.vendor.sys.pq.disp.color.bypass]: [0]
[persist.vendor.sys.pq.disp.dither.bypass]: [0]
[persist.vendor.sys.pq.disp.dither.color.detect]: [0]
[persist.vendor.sys.pq.disp.gamma.bypass]: [0]
[persist.vendor.sys.pq.disp.gamma.silky.brightness]: [0]
[persist.vendor.sys.pq.disp.tdshp.bypass]: [0]
[persist.vendor.sys.pq.hd10p.adaptive.en]: [1]
[persist.vendor.sys.pq.hdr.en]: [1]
[persist.vendor.sys.pq.hdr_vivid.en]: [1]
[persist.vendor.sys.pq.hfg.en]: [2]
[persist.vendor.sys.pq.iso.shp.en]: [1]
[persist.vendor.sys.pq.mdp.ccorr.en]: [0]
[persist.vendor.sys.pq.mdp.color.dbg]: [1]
[persist.vendor.sys.pq.mdp.color.idx]: [1]
[persist.vendor.sys.pq.mdp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvivid.vp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.vp.aispq.en]: [1]
[persist.vendor.sys.pq.mdp.vp.dre.en]: [1]
[persist.vendor.sys.pq.modeindex]: [0]
[persist.vendor.sys.pq.picmode]: [0]
[persist.vendor.sys.pq.shp.idx]: [2]
[persist.vendor.sys.pq.shp.strength]: [persist.vendor.sys.pq.shp.strength]
[persist.vendor.sys.pq.ultrares.en]: [1]
[persist.vendor.sys.pq.ultrares.strength]: [0]
[persist.vendor.vilte_support]: [0]
[persist.vendor.visteon.rui.headunit_model]: [Gen3 SKL02]
[persist.vendor.visteon.rui.vehicle_id]: [980deca9-0579-4374-95a3-c38a52227acc]
[persist.vendor.visteon.rui.vehicle_make]: [Tata Motors]
[persist.vendor.visteon.rui.vehicle_model]: [Punch]
[persist.vendor.visteon.vstlogger.bootcount]: [10]
[persist.vendor.viwifi_support]: [0]
[persist.vendor.vzw_device_type]: [0]
[persist.vendor.wifi.ipv4_addr]: [192.168.20.1]
[persist.vendor.wifi.mac_interface_set]: [true]
[persist.vendor.wifi.macaddress]: [a8:40:0b:79:45:11]
[persist.vendor.wifi.ssid]: [Tata Motors 4511]
[persist.visteon.swupdate.installtime]: [1762380780000]
[persist.visteon.vstlogger.LOG_ANR_TOMBSTONES]: [true]
[persist.visteon.vstlogger.LOG_BT]: [true]
[persist.visteon.vstlogger.LOG_BUG_REPORT]: [false]
[persist.visteon.vstlogger.LOG_CPU_MEM_INFO]: [true]
[persist.visteon.vstlogger.LOG_CRASH]: [true]
[persist.visteon.vstlogger.LOG_DEVICE_PROPERTIES]: [true]
[persist.visteon.vstlogger.LOG_DTC]: [true]
[persist.visteon.vstlogger.LOG_DUMPSYS]: [false]
[persist.visteon.vstlogger.LOG_EVENT]: [true]
[persist.visteon.vstlogger.LOG_KERNEL]: [true]
[persist.visteon.vstlogger.LOG_LIN]: [true]
[persist.visteon.vstlogger.LOG_LVL]: [1]
[persist.visteon.vstlogger.LOG_MAIN]: [true]
[persist.visteon.vstlogger.LOG_MEM_STATS]: [true]
[persist.visteon.vstlogger.LOG_QNX]: [true]
[persist.visteon.vstlogger.LOG_RADIO]: [true]
[persist.visteon.vstlogger.LOG_SECURITY]: [false]
[persist.visteon.vstlogger.LOG_STATS]: [false]
[persist.visteon.vstlogger.LOG_SYSTEM]: [true]
[persist.visteon.vstlogger.LOG_TCPDUMP]: [false]
[persist.visteon.vstlogger.LOG_UCL]: [true]
[persist.visteon.vstlogger.LOG_VIP]: [true]
[persist.visteon.vstlogger.LOG_VIP_TCU]: [true]
[persist.visteon.vstlogger.LOG_VOICE]: [true]
[persist.vstlogger.copiedrivenextlogs]: [true]
[persist.wifi.ap.password]: [M3PMIKix$tvc]
[persist.wm.enable_remote_keyguard_animation]: [0]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [speed]
[qemu.hw.mainkeys]: [0]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [0]
[ro.allow.mock.location]: [0]
[ro.android.car.carservice.overlay.packages]: [com.android.car.resources.vendor;com.google.android.car.resources.vendor;]
[ro.android.car.carservice.package]: [com.android.car.updatable]
[ro.android.car.version.platform_minor]: [3]
[ro.audio.silent]: [0]
[ro.audio.usb.period_us]: [16000]
[ro.base_build]: [noah]
[ro.baseband]: [unknown]
[ro.bionic.2nd_arch]: [arm]
[ro.bionic.2nd_cpu_variant]: [cortex-a55]
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [cortex-a55]
[ro.board.first_api_level]: [33]
[ro.board.platform]: [mt8188]
[ro.boot.atm]: [disabled]
[ro.boot.avb_version]: [1.2]
[ro.boot.boot_devices]: [bootdevice,soc/11230000.mmc,11230000.mmc,soc/11230000.msdc,11230000.msdc,soc/11270000.ufshci,11270000.ufshci]
[ro.boot.bootreason]: [usb]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [0]
[ro.boot.force_normal_boot]: [1]
[ro.boot.fstab_suffix]: [emmc]
[ro.boot.hardware]: [mt8188]
[ro.boot.meta_log_disable]: [0]
[ro.boot.mode]: [normal]
[ro.boot.phandle]: []
[ro.boot.selinux]: [permissive]
[ro.boot.serialno]: [0123456789ABCDEF]
[ro.boot.slot]: [a]
[ro.boot.slot_suffix]: [_a]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.wificountrycode]: [IN]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.boottime.PersistencyAidlService]: [9634390153]
[ro.boottime.Someip_cli_listener]: [9137354538]
[ro.boottime.adbd]: [10603189923]
[ro.boottime.add_default_route]: [10591006538]
[ro.boottime.adrd]: [8854983076]
[ro.boottime.android-hardware-media-c2-hal-1-2]: [9350574846]
[ro.boottime.apexd]: [7812546769]
[ro.boottime.apexd-bootstrap]: [2804702230]
[ro.boottime.apexd-snapshotde]: [8434161538]
[ro.boottime.audiofmq]: [9163352384]
[ro.boottime.audioserver]: [9707442153]
[ro.boottime.bluetooth-1-1]: [9190407153]
[ro.boottime.bootanim]: [11319681538]
[ro.boottime.bootlogoupdater]: [9761477307]
[ro.boottime.boringssl_self_test32]: [3021686846]
[ro.boottime.boringssl_self_test32_vendor]: [3400782230]
[ro.boottime.boringssl_self_test64]: [3157910154]
[ro.boottime.boringssl_self_test64_vendor]: [3534038769]
[ro.boottime.boringssl_self_test_apex32]: [10130758153]
[ro.boottime.boringssl_self_test_apex64]: [10299536000]
[ro.boottime.bpfloader]: [8881223461]
[ro.boottime.broadcastradio-hal2]: [9208516999]
[ro.boottime.camerahalserver]: [11290841000]
[ro.boottime.cameraserver]: [11073186769]
[ro.boottime.can-hal-1.0-service]: [9177405846]
[ro.boottime.carpowerpolicyd]: [7126741538]
[ro.boottime.carwatchdogd]: [5543101846]
[ro.boottime.cluster_hal]: [9646398769]
[ro.boottime.console]: [9839535384]
[ro.boottime.credstore]: [9767371076]
[ro.boottime.derive_classpath]: [8298605230]
[ro.boottime.derive_sdk]: [8088124077]
[ro.boottime.devicemanager]: [10626744384]
[ro.boottime.drm]: [10639111461]
[ro.boottime.extaudiohal-hal-1-0]: [9283572923]
[ro.boottime.gatekeeperd]: [11331936384]
[ro.boottime.gbe]: [10018291461]
[ro.boottime.gpu]: [9773241000]
[ro.boottime.hidl_memory]: [9128364076]
[ro.boottime.hwservicemanager]: [5450262846]
[ro.boottime.idmap2d]: [11083070846]
[ro.boottime.incidentd]: [11096192615]
[ro.boottime.init]: [349575461]
[ro.boottime.init.cold_boot_wait]: [1419]
[ro.boottime.init.first_stage]: [1184172539]
[ro.boottime.init.fsck.calibration]: [86]
[ro.boottime.init.fsck.data]: [29]
[ro.boottime.init.fsck.dvr]: [130]
[ro.boottime.init.fsck.mtkdata]: [56]
[ro.boottime.init.fsck.nvcfg]: [92]
[ro.boottime.init.fsck.nvdata]: [75]
[ro.boottime.init.fsck.otadownload]: [138]
[ro.boottime.init.fsck.persist]: [94]
[ro.boottime.init.fsck.protect_f]: [93]
[ro.boottime.init.fsck.protect_s]: [54]
[ro.boottime.init.fsck.svs]: [96]
[ro.boottime.init.fsck.vrdata]: [64]
[ro.boottime.init.modules]: [782]
[ro.boottime.init.mount.calibration]: [3]
[ro.boottime.init.mount.data]: [21]
[ro.boottime.init.mount.dvr]: [3]
[ro.boottime.init.mount.mtkdata]: [3]
[ro.boottime.init.mount.nvcfg]: [3]
[ro.boottime.init.mount.nvdata]: [3]
[ro.boottime.init.mount.otadownload]: [5]
[ro.boottime.init.mount.persist]: [11]
[ro.boottime.init.mount.protect_f]: [17]
[ro.boottime.init.mount.protect_s]: [3]
[ro.boottime.init.mount.svs]: [65]
[ro.boottime.init.mount.vrdata]: [3]
[ro.boottime.init.mount_all.early]: [1150]
[ro.boottime.init.mount_all.late]: [220]
[ro.boottime.init.selinux]: [752502538]
[ro.boottime.insmod_sh]: [3351888000]
[ro.boottime.installd]: [11119858230]
[ro.boottime.keymanage-1-0]: [9603015076]
[ro.boottime.keystore2]: [7135837308]
[ro.boottime.lbs_dbg]: [11063779461]
[ro.boottime.lbs_hidl_service]: [9489173538]
[ro.boottime.led_service]: [8870695153]
[ro.boottime.lmkd]: [5432314461]
[ro.boottime.logd]: [5420834846]
[ro.boottime.logd-reinit]: [7797140077]
[ro.boottime.media]: [11191881923]
[ro.boottime.media.swcodec]: [11309548384]
[ro.boottime.mediaextractor]: [11145414461]
[ro.boottime.mediametrics]: [11171582769]
[ro.boottime.mnld]: [11038000307]
[ro.boottime.mtk.plpath.utils.link]: [9993975076]
[ro.boottime.netd]: [8973893615]
[ro.boottime.netdagent]: [11360858769]
[ro.boottime.nvram-hidl-1-1]: [9620832000]
[ro.boottime.nvram_daemon]: [9826149307]
[ro.boottime.odsign]: [8347966153]
[ro.boottime.power-hal-1-0]: [11022306230]
[ro.boottime.servicemanager]: [5441467692]
[ro.boottime.smartplatformserver]: [11219776000]
[ro.boottime.statsd]: [8961811076]
[ro.boottime.storaged]: [11267477846]
[ro.boottime.surfaceflinger]: [9802091384]
[ro.boottime.system_suspend]: [7119264077]
[ro.boottime.tee-supplicant]: [11371097307]
[ro.boottime.terservice]: [9809785923]
[ro.boottime.thermal_core]: [10766163153]
[ro.boottime.thermald]: [11107711692]
[ro.boottime.tombstoned]: [7660554846]
[ro.boottime.traced]: [10741828076]
[ro.boottime.traced_probes]: [10676988307]
[ro.boottime.ucl_proxy_someip]: [7171788077]
[ro.boottime.ueventd]: [2797304077]
[ro.boottime.update_engine]: [11341953538]
[ro.boottime.update_verifier_nonencrypted]: [8887871999]
[ro.boottime.usb_update]: [9655652076]
[ro.boottime.usbd]: [11350791461]
[ro.boottime.usbmgr]: [9818739692]
[ro.boottime.vender.mediatek.hardware.pq_aidl-default]: [11294947461]
[ro.boottime.vendor.androidauto-wpp]: [9120303384]
[ro.boottime.vendor.audio-hal]: [9146161923]
[ro.boottime.vendor.audiocontrol-default]: [9443523769]
[ro.boottime.vendor.boot-hal-1-2]: [7153360385]
[ro.boottime.vendor.configuration-hal-skylark]: [9453877230]
[ro.boottime.vendor.diagnostic-hal-visteon]: [9465875076]
[ro.boottime.vendor.drm-clearkey-service]: [9226155153]
[ro.boottime.vendor.drm-widevine-hal]: [9259727076]
[ro.boottime.vendor.gatekeeper-1-0]: [9294679999]
[ro.boottime.vendor.gnss-default]: [9303707153]
[ro.boottime.vendor.gralloc-4-0]: [9311909615]
[ro.boottime.vendor.health-default]: [9334436999]
[ro.boottime.vendor.hwcomposer-2-2]: [9320184384]
[ro.boottime.vendor.keymint-tee]: [7163916077]
[ro.boottime.vendor.light-default]: [9500817230]
[ro.boottime.vendor.media.omx]: [11284062769]
[ro.boottime.vendor.memtrack-default]: [9510213000]
[ro.boottime.vendor.mtkpower_applist-default]: [9563785846]
[ro.boottime.vendor.sensors-hal-2-0-multihal]: [9377735769]
[ro.boottime.vendor.thermal-hal-2-0.mtk]: [9393134846]
[ro.boottime.vendor.usb-hal-1-1]: [9408559769]
[ro.boottime.vendor.vehicle-hal-visteon]: [7185945615]
[ro.boottime.vendor.vstusbmgr-default]: [9667520384]
[ro.boottime.vendor.wifi_hal_legacy]: [19547286769]
[ro.boottime.vndservicemanager]: [5459443077]
[ro.boottime.vold]: [5597513923]
[ro.boottime.vsomeipd]: [7213088000]
[ro.boottime.vstGlobalLogger]: [10577151153]
[ro.boottime.vstRvcService]: [7098428615]
[ro.boottime.watchdogd]: [9682129538]
[ro.boottime.wificond]: [11279243153]
[ro.boottime.wlan_assistant]: [11300569615]
[ro.boottime.wmt_launcher]: [7114591769]
[ro.boottime.wmt_loader]: [7106769231]
[ro.boottime.zygote]: [8983652999]
[ro.boottime.zygote_secondary]: [8993829230]
[ro.build.ab_update]: [true]
[ro.build.characteristics]: [carcorder]
[ro.build.date]: [Thu Nov  6 19:45:40 UTC 2025]
[ro.build.date.utc]: [1762458340]
[ro.build.description]: [sys_mssi_infocore-user 13 R03.23_PUNICG_G3S2I_UF0000U071125A 38 dev-keys]
[ro.build.display.id]: [R03.23_PUNICG_G3S2I_UF0000U071125A dev-keys]
[ro.build.fingerprint]: [alps/vnd_skylark/skylark:13/R03.23_PUNICG_G3S2I_UF0000U071125A/38:user/dev-keys]
[ro.build.flavor]: [sys_mssi_infocore-user]
[ro.build.host]: [skylark-node-816p6]
[ro.build.id]: [R03.23_PUNICG_G3S2I_UF0000U071125A]
[ro.build.product]: [mssi_infocore]
[ro.build.tags]: [dev-keys]
[ro.build.type]: [user]
[ro.build.user]: [vtscpdo]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [38]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [13]
[ro.build.version.release_or_codename]: [13]
[ro.build.version.release_or_preview_display]: [13]
[ro.build.version.sdk]: [33]
[ro.build.version.security_patch]: [2024-02-05]
[ro.build.visteon.releasekeys]: [YES]
[ro.camera.sound.forced]: [0]
[ro.car.cluster.displayport]: [1]
[ro.carwatchdog.max_user_switch_events]: [5]
[ro.carwatchdog.periodic_collection_buffer_size]: [180]
[ro.carwatchdog.periodic_collection_interval]: [120]
[ro.carwatchdog.periodic_monitor_buffer_size]: [360]
[ro.carwatchdog.periodic_monitor_interval]: [5]
[ro.carwatchdog.post_system_event_duration]: [30]
[ro.carwatchdog.system_event_collection_interval]: [20]
[ro.carwatchdog.top_n_stats_per_category]: [10]
[ro.carwatchdog.top_n_stats_per_subcategory]: [5]
[ro.carwatchdog.user_switch_timeout]: [30]
